City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2021-07-20 23:06:54,-54.8,-68.3,33.46,69,75,13.8
1,Georgetown,MY,2021-07-20 23:05:16,5.4112,100.3354,80.89,83,20,0.0
2,Sechura,PE,2021-07-20 23:06:55,-5.5569,-80.8222,70.56,71,3,13.98
3,Thinadhoo,MV,2021-07-20 23:06:55,0.5333,72.9333,81.9,74,100,8.19
4,Punta Arenas,CL,2021-07-20 23:02:27,-53.15,-70.9167,35.11,93,54,6.85
5,Coxim,BR,2021-07-20 23:06:56,-18.5067,-54.76,70.38,10,97,4.7
6,Grand-Santi,GF,2021-07-20 23:06:57,4.25,-54.3833,73.71,97,82,0.83
7,Kutum,SD,2021-07-20 23:06:57,14.2,24.6667,74.82,68,93,22.82
8,Cayenne,GF,2021-07-20 23:04:52,4.9333,-52.3333,82.09,80,0,1.99
9,Finnsnes,NO,2021-07-20 23:06:58,69.2296,17.9811,47.01,91,100,15.12
10,Bengkulu,ID,2021-07-20 23:06:58,-3.8004,102.2655,74.46,90,66,4.03
11,Cape Town,ZA,2021-07-20 23:03:31,-33.9258,18.4232,48.88,89,83,1.01
12,Ponta Do Sol,PT,2021-07-20 23:06:59,32.6667,-17.1,73.0,81,1,3.62
13,Lincoln,US,2021-07-20 23:06:59,40.8,-96.667,87.39,50,1,1.99
14,Chicama,PE,2021-07-20 23:07:00,-7.8447,-79.1469,64.94,74,9,7.05
15,Esil,KZ,2021-07-20 23:07:00,51.9556,66.4042,62.06,63,15,5.48
16,Kalmunai,LK,2021-07-20 23:07:01,7.4167,81.8167,80.28,67,100,2.86
17,Tasiilaq,GL,2021-07-20 23:07:01,65.6145,-37.6368,42.96,94,96,4.25
18,East London,ZA,2021-07-20 23:04:51,-33.0153,27.9116,56.35,72,100,23.0
19,Sochi,RU,2021-07-20 23:07:02,43.6,39.7303,75.61,96,0,1.48
20,Pankrushikha,RU,2021-07-20 23:07:02,53.8319,80.3406,55.54,91,7,6.82
21,Bunia,CD,2021-07-20 23:07:03,1.5667,30.25,64.94,88,92,1.21
22,Balkanabat,TM,2021-07-20 23:07:03,39.5108,54.3671,87.01,29,0,5.26
23,Jalu,LY,2021-07-20 23:07:03,29.0331,21.5482,78.84,58,0,13.22
24,Porto Murtinho,BR,2021-07-20 23:07:04,-21.6989,-57.8825,57.25,28,100,4.7
25,Renfrew,GB,2021-07-20 23:07:04,55.872,-4.3925,65.32,85,3,10.36
26,Santa Cruz,BO,2021-07-20 23:04:59,-17.8,-63.1667,63.7,25,94,2.89
27,Taoudenni,ML,2021-07-20 23:07:05,22.6783,-3.9836,109.69,9,90,2.89
28,Hithadhoo,MV,2021-07-20 23:07:05,-0.6,73.0833,81.1,78,95,8.05
29,Jamestown,US,2021-07-20 23:07:06,42.097,-79.2353,77.29,69,1,8.05
